Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    LBRACKET
    OR
    RBRACKET
    SQUOTES
    VOID

Grammar

Rule 0     S' -> programa
    (51) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (52) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (59) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (60) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (61) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (66) repeticion -> . condicional
    (67) repeticion -> . nocondicional
    (68) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (69) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (70) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (71) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 44 (asignacion -> ARREGLO EQUALS expresion SEMICOLON .)
    ID              shift and go to state 60
    ARREGLO         shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 68
    FOR             shift and go to state 69

    estatuto                       shift and go to state 136
    asignacion                     shift and go to state 54
    retornofuncion                 shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    decision                       shift and go to state 58
    repeticion                     shift and go to state 59
    condicional                    shift and go to state 66
    nocondicional                  shift and go to state 67

state 114

    (45) retornofuncion -> RETURN LPAREN expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 137


state 115

    (47) lectura1 -> listaidsInt SEMICOLON . estatuto
    (48) lectura1 -> listaidsInt SEMICOLON .
    (24) estatuto -> . asignacion
    (25) estatuto -> . retornofuncion
    (26) estatuto -> . lectura
    (27) estatuto -> . escritura
    (28) estatuto -> . decision
    (29) estatuto -> . repeticion
    (41) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (42) asignacion -> . ID EQUALS expresion SEMICOLON
    (43) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (44) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (45) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (46) lectura -> . READ LPAREN lectura1
    (51) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (52) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (59) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (60) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (61) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (66) repeticion -> . condicional
    (67) repeticion -> . nocondicional
    (68) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (69) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (70) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (71) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 48 (lectura1 -> listaidsInt SEMICOLON .)
    ID              shift and go to state 60
    ARREGLO         shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 68
    FOR             shift and go to state 69

    estatuto                       shift and go to state 138
    asignacion                     shift and go to state 54
    retornofuncion                 shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    decision                       shift and go to state 58
    repeticion                     shift and go to state 59
    condicional                    shift and go to state 66
    nocondicional                  shift and go to state 67

state 116

    (49) lectura1 -> RPAREN SEMICOLON . estatuto
    (50) lectura1 -> RPAREN SEMICOLON .
    (24) estatuto -> . asignacion
    (25) estatuto -> . retornofuncion
    (26) estatuto -> . lectura
    (27) estatuto -> . escritura
    (28) estatuto -> . decision
    (29) estatuto -> . repeticion
    (41) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (42) asignacion -> . ID EQUALS expresion SEMICOLON
    (43) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (44) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (45) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (46) lectura -> . READ LPAREN lectura1
    (51) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (52) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (59) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (60) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (61) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (66) repeticion -> . condicional
    (67) repeticion -> . nocondicional
    (68) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (69) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (70) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (71) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 50 (lectura1 -> RPAREN SEMICOLON .)
    ID              shift and go to state 60
    ARREGLO         shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 68
    FOR             shift and go to state 69

    estatuto                       shift and go to state 139
    asignacion                     shift and go to state 54
    retornofuncion                 shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    decision                       shift and go to state 58
    repeticion                     shift and go to state 59
    condicional                    shift and go to state 66
    nocondicional                  shift and go to state 67

state 117

    (51) escritura -> WRITE LPAREN escritura1 RPAREN . SEMICOLON estatuto
    (52) escritura -> WRITE LPAREN escritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 140


state 118

    (54) escritura1 -> letrero COMA . escritura1
    (53) escritura1 -> . letrero
    (54) escritura1 -> . letrero COMA escritura1
    (55) escritura1 -> . expresion
    (56) escritura1 -> . expresion COMA escritura1
    (57) letrero -> . QUOTES ID QUOTES
    (58) letrero -> . COMA escritura1
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . expresion GTHAN expresion
    (35) expresion -> . expresion LTHAN expresion
    (36) expresion -> . LPAREN expresion RPAREN
    (37) expresion -> . INT
    (38) expresion -> . FLOAT
    (39) expresion -> . ARREGLO
    (40) expresion -> . ID

    QUOTES          shift and go to state 98
    COMA            shift and go to state 96
    LPAREN          shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    ARREGLO         shift and go to state 88
    ID              shift and go to state 83

    letrero                        shift and go to state 95
    escritura1                     shift and go to state 141
    expresion                      shift and go to state 97

state 119

    (58) letrero -> COMA escritura1 .

    COMA            reduce using rule 58 (letrero -> COMA escritura1 .)
    RPAREN          reduce using rule 58 (letrero -> COMA escritura1 .)


state 120

    (56) escritura1 -> expresion COMA . escritura1
    (53) escritura1 -> . letrero
    (54) escritura1 -> . letrero COMA escritura1
    (55) escritura1 -> . expresion
    (56) escritura1 -> . expresion COMA escritura1
    (57) letrero -> . QUOTES ID QUOTES
    (58) letrero -> . COMA escritura1
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . expresion GTHAN expresion
    (35) expresion -> . expresion LTHAN expresion
    (36) expresion -> . LPAREN expresion RPAREN
    (37) expresion -> . INT
    (38) expresion -> . FLOAT
    (39) expresion -> . ARREGLO
    (40) expresion -> . ID

    QUOTES          shift and go to state 98
    COMA            shift and go to state 96
    LPAREN          shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    ARREGLO         shift and go to state 88
    ID              shift and go to state 83

    expresion                      shift and go to state 97
    escritura1                     shift and go to state 142
    letrero                        shift and go to state 95

state 121

    (57) letrero -> QUOTES ID . QUOTES

    QUOTES          shift and go to state 143


state 122

    (59) decision -> IF LPAREN opcion RPAREN . THEN bloque estatuto
    (60) decision -> IF LPAREN opcion RPAREN . THEN bloque
    (61) decision -> IF LPAREN opcion RPAREN . THEN bloque decision1

    THEN            shift and go to state 144


state 123

    (64) opcion -> expresion EQUALSDOBLE . expresion
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . expresion GTHAN expresion
    (35) expresion -> . expresion LTHAN expresion
    (36) expresion -> . LPAREN expresion RPAREN
    (37) expresion -> . INT
    (38) expresion -> . FLOAT
    (39) expresion -> . ARREGLO
    (40) expresion -> . ID

    LPAREN          shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    ARREGLO         shift and go to state 88
    ID              shift and go to state 83

    expresion                      shift and go to state 145

state 124

    (68) condicional -> WHILE LPAREN expresion RPAREN . DO bloque
    (69) condicional -> WHILE LPAREN expresion RPAREN . DO bloque estatuto

    DO              shift and go to state 146


state 125

    (70) nocondicional -> FOR ID EQUALS expresion . TO expresion DO bloque
    (71) nocondicional -> FOR ID EQUALS expresion . TO expresion DO bloque estatuto
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion
    (34) expresion -> expresion . GTHAN expresion
    (35) expresion -> expresion . LTHAN expresion

    TO              shift and go to state 147
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    GTHAN           shift and go to state 110
    LTHAN           shift and go to state 111


state 126

    (20) function -> FUNCTION INT ID LPAREN variables1 RPAREN variables bloque function .

    PRINCIPAL       reduce using rule 20 (function -> FUNCTION INT ID LPAREN variables1 RPAREN variables bloque function .)


state 127

    (21) function -> FUNCTION FLOAT ID LPAREN variables1 RPAREN variables bloque function .

    PRINCIPAL       reduce using rule 21 (function -> FUNCTION FLOAT ID LPAREN variables1 RPAREN variables bloque function .)


state 128

    (41) asignacion -> ID EQUALS expresion SEMICOLON estatuto .

    RCBRACKET       reduce using rule 41 (asignacion -> ID EQUALS expresion SEMICOLON estatuto .)


state 129

    (30) expresion -> expresion PLUS expresion .
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion
    (34) expresion -> expresion . GTHAN expresion
    (35) expresion -> expresion . LTHAN expresion

    SEMICOLON       reduce using rule 30 (expresion -> expresion PLUS expresion .)
    PLUS            reduce using rule 30 (expresion -> expresion PLUS expresion .)
    MINUS           reduce using rule 30 (expresion -> expresion PLUS expresion .)
    GTHAN           reduce using rule 30 (expresion -> expresion PLUS expresion .)
    LTHAN           reduce using rule 30 (expresion -> expresion PLUS expresion .)
    RPAREN          reduce using rule 30 (expresion -> expresion PLUS expresion .)
    COMA            reduce using rule 30 (expresion -> expresion PLUS expresion .)
    EQUALSDOBLE     reduce using rule 30 (expresion -> expresion PLUS expresion .)
    TO              reduce using rule 30 (expresion -> expresion PLUS expresion .)
    DO              reduce using rule 30 (expresion -> expresion PLUS expresion .)
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109

  ! TIMES           [ reduce using rule 30 (expresion -> expresion PLUS expresion .) ]
  ! DIVIDE          [ reduce using rule 30 (expresion -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 107 ]
  ! GTHAN           [ shift and go to state 110 ]
  ! LTHAN           [ shift and go to state 111 ]


state 130

    (31) expresion -> expresion MINUS expresion .
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion
    (34) expresion -> expresion . GTHAN expresion
    (35) expresion -> expresion . LTHAN expresion

    SEMICOLON       reduce using rule 31 (expresion -> expresion MINUS expresion .)
    PLUS            reduce using rule 31 (expresion -> expresion MINUS expresion .)
    MINUS           reduce using rule 31 (expresion -> expresion MINUS expresion .)
    GTHAN           reduce using rule 31 (expresion -> expresion MINUS expresion .)
    LTHAN           reduce using rule 31 (expresion -> expresion MINUS expresion .)
    RPAREN          reduce using rule 31 (expresion -> expresion MINUS expresion .)
    COMA            reduce using rule 31 (expresion -> expresion MINUS expresion .)
    EQUALSDOBLE     reduce using rule 31 (expresion -> expresion MINUS expresion .)
    TO              reduce using rule 31 (expresion -> expresion MINUS expresion .)
    DO              reduce using rule 31 (expresion -> expresion MINUS expresion .)
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109

  ! TIMES           [ reduce using rule 31 (expresion -> expresion MINUS expresion .) ]
  ! DIVIDE          [ reduce using rule 31 (expresion -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 107 ]
  ! GTHAN           [ shift and go to state 110 ]
  ! LTHAN           [ shift and go to state 111 ]


state 131

    (32) expresion -> expresion TIMES expresion .
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion
    (34) expresion -> expresion . GTHAN expresion
    (35) expresion -> expresion . LTHAN expresion

    SEMICOLON       reduce using rule 32 (expresion -> expresion TIMES expresion .)
    PLUS            reduce using rule 32 (expresion -> expresion TIMES expresion .)
    MINUS           reduce using rule 32 (expresion -> expresion TIMES expresion .)
    TIMES           reduce using rule 32 (expresion -> expresion TIMES expresion .)
    DIVIDE          reduce using rule 32 (expresion -> expresion TIMES expresion .)
    GTHAN           reduce using rule 32 (expresion -> expresion TIMES expresion .)
    LTHAN           reduce using rule 32 (expresion -> expresion TIMES expresion .)
    RPAREN          reduce using rule 32 (expresion -> expresion TIMES expresion .)
    COMA            reduce using rule 32 (expresion -> expresion TIMES expresion .)
    EQUALSDOBLE     reduce using rule 32 (expresion -> expresion TIMES expresion .)
    TO              reduce using rule 32 (expresion -> expresion TIMES expresion .)
    DO              reduce using rule 32 (expresion -> expresion TIMES expresion .)

  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 107 ]
  ! TIMES           [ shift and go to state 108 ]
  ! DIVIDE          [ shift and go to state 109 ]
  ! GTHAN           [ shift and go to state 110 ]
  ! LTHAN           [ shift and go to state 111 ]


state 132

    (33) expresion -> expresion DIVIDE expresion .
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion
    (34) expresion -> expresion . GTHAN expresion
    (35) expresion -> expresion . LTHAN expresion

    SEMICOLON       reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    PLUS            reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    MINUS           reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    TIMES           reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    DIVIDE          reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    GTHAN           reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    LTHAN           reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    RPAREN          reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    COMA            reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    EQUALSDOBLE     reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    TO              reduce using rule 33 (expresion -> expresion DIVIDE expresion .)
    DO              reduce using rule 33 (expresion -> expresion DIVIDE expresion .)

  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 107 ]
  ! TIMES           [ shift and go to state 108 ]
  ! DIVIDE          [ shift and go to state 109 ]
  ! GTHAN           [ shift and go to state 110 ]
  ! LTHAN           [ shift and go to state 111 ]


state 133

    (34) expresion -> expresion GTHAN expresion .
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion
    (34) expresion -> expresion . GTHAN expresion
    (35) expresion -> expresion . LTHAN expresion

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
    SEMICOLON       reduce using rule 34 (expresion -> expresion GTHAN expresion .)
    RPAREN          reduce using rule 34 (expresion -> expresion GTHAN expresion .)
    COMA            reduce using rule 34 (expresion -> expresion GTHAN expresion .)
    EQUALSDOBLE     reduce using rule 34 (expresion -> expresion GTHAN expresion .)
    TO              reduce using rule 34 (expresion -> expresion GTHAN expresion .)
    DO              reduce using rule 34 (expresion -> expresion GTHAN expresion .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    GTHAN           shift and go to state 110
    LTHAN           shift and go to state 111

  ! PLUS            [ reduce using rule 34 (expresion -> expresion GTHAN expresion .) ]
  ! MINUS           [ reduce using rule 34 (expresion -> expresion GTHAN expresion .) ]
  ! TIMES           [ reduce using rule 34 (expresion -> expresion GTHAN expresion .) ]
  ! DIVIDE          [ reduce using rule 34 (expresion -> expresion GTHAN expresion .) ]
  ! GTHAN           [ reduce using rule 34 (expresion -> expresion GTHAN expresion .) ]
  ! LTHAN           [ reduce using rule 34 (expresion -> expresion GTHAN expresion .) ]


state 134

    (35) expresion -> expresion LTHAN expresion .
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion
    (34) expresion -> expresion . GTHAN expresion
    (35) expresion -> expresion . LTHAN expresion

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
    SEMICOLON       reduce using rule 35 (expresion -> expresion LTHAN expresion .)
    RPAREN          reduce using rule 35 (expresion -> expresion LTHAN expresion .)
    COMA            reduce using rule 35 (expresion -> expresion LTHAN expresion .)
    EQUALSDOBLE     reduce using rule 35 (expresion -> expresion LTHAN expresion .)
    TO              reduce using rule 35 (expresion -> expresion LTHAN expresion .)
    DO              reduce using rule 35 (expresion -> expresion LTHAN expresion .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    GTHAN           shift and go to state 110
    LTHAN           shift and go to state 111

  ! PLUS            [ reduce using rule 35 (expresion -> expresion LTHAN expresion .) ]
  ! MINUS           [ reduce using rule 35 (expresion -> expresion LTHAN expresion .) ]
  ! TIMES           [ reduce using rule 35 (expresion -> expresion LTHAN expresion .) ]
  ! DIVIDE          [ reduce using rule 35 (expresion -> expresion LTHAN expresion .) ]
  ! GTHAN           [ reduce using rule 35 (expresion -> expresion LTHAN expresion .) ]
  ! LTHAN           [ reduce using rule 35 (expresion -> expresion LTHAN expresion .) ]


state 135

    (36) expresion -> LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 36 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 36 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 36 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 36 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 36 (expresion -> LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 36 (expresion -> LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 36 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 36 (expresion -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 36 (expresion -> LPAREN expresion RPAREN .)
    EQUALSDOBLE     reduce using rule 36 (expresion -> LPAREN expresion RPAREN .)
    TO              reduce using rule 36 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 36 (expresion -> LPAREN expresion RPAREN .)


state 136

    (43) asignacion -> ARREGLO EQUALS expresion SEMICOLON estatuto .

    RCBRACKET       reduce using rule 43 (asignacion -> ARREGLO EQUALS expresion SEMICOLON estatuto .)


state 137

    (45) retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .

    RCBRACKET       reduce using rule 45 (retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .)


state 138

    (47) lectura1 -> listaidsInt SEMICOLON estatuto .

    RCBRACKET       reduce using rule 47 (lectura1 -> listaidsInt SEMICOLON estatuto .)


state 139

    (49) lectura1 -> RPAREN SEMICOLON estatuto .

    RCBRACKET       reduce using rule 49 (lectura1 -> RPAREN SEMICOLON estatuto .)


state 140

    (51) escritura -> WRITE LPAREN escritura1 RPAREN SEMICOLON . estatuto
    (52) escritura -> WRITE LPAREN escritura1 RPAREN SEMICOLON .
    (24) estatuto -> . asignacion
    (25) estatuto -> . retornofuncion
    (26) estatuto -> . lectura
    (27) estatuto -> . escritura
    (28) estatuto -> . decision
    (29) estatuto -> . repeticion
    (41) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (42) asignacion -> . ID EQUALS expresion SEMICOLON
    (43) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (44) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (45) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (46) lectura -> . READ LPAREN lectura1
    (51) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (52) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (59) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (60) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (61) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (66) repeticion -> . condicional
    (67) repeticion -> . nocondicional
    (68) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (69) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (70) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (71) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 52 (escritura -> WRITE LPAREN escritura1 RPAREN SEMICOLON .)
    ID              shift and go to state 60
    ARREGLO         shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 68
    FOR             shift and go to state 69

    estatuto                       shift and go to state 148
    asignacion                     shift and go to state 54
    retornofuncion                 shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    decision                       shift and go to state 58
    repeticion                     shift and go to state 59
    condicional                    shift and go to state 66
    nocondicional                  shift and go to state 67

state 141

    (54) escritura1 -> letrero COMA escritura1 .

    RPAREN          reduce using rule 54 (escritura1 -> letrero COMA escritura1 .)
    COMA            reduce using rule 54 (escritura1 -> letrero COMA escritura1 .)


state 142

    (56) escritura1 -> expresion COMA escritura1 .

    RPAREN          reduce using rule 56 (escritura1 -> expresion COMA escritura1 .)
    COMA            reduce using rule 56 (escritura1 -> expresion COMA escritura1 .)


state 143

    (57) letrero -> QUOTES ID QUOTES .

    COMA            reduce using rule 57 (letrero -> QUOTES ID QUOTES .)
    RPAREN          reduce using rule 57 (letrero -> QUOTES ID QUOTES .)


state 144

    (59) decision -> IF LPAREN opcion RPAREN THEN . bloque estatuto
    (60) decision -> IF LPAREN opcion RPAREN THEN . bloque
    (61) decision -> IF LPAREN opcion RPAREN THEN . bloque decision1
    (22) bloque -> . LCBRACKET estatuto RCBRACKET
    (23) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 43

    bloque                         shift and go to state 149

state 145

    (64) opcion -> expresion EQUALSDOBLE expresion .
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion
    (34) expresion -> expresion . GTHAN expresion
    (35) expresion -> expresion . LTHAN expresion

    RPAREN          reduce using rule 64 (opcion -> expresion EQUALSDOBLE expresion .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    GTHAN           shift and go to state 110
    LTHAN           shift and go to state 111


state 146

    (68) condicional -> WHILE LPAREN expresion RPAREN DO . bloque
    (69) condicional -> WHILE LPAREN expresion RPAREN DO . bloque estatuto
    (22) bloque -> . LCBRACKET estatuto RCBRACKET
    (23) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 43

    bloque                         shift and go to state 150

state 147

    (70) nocondicional -> FOR ID EQUALS expresion TO . expresion DO bloque
    (71) nocondicional -> FOR ID EQUALS expresion TO . expresion DO bloque estatuto
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . expresion GTHAN expresion
    (35) expresion -> . expresion LTHAN expresion
    (36) expresion -> . LPAREN expresion RPAREN
    (37) expresion -> . INT
    (38) expresion -> . FLOAT
    (39) expresion -> . ARREGLO
    (40) expresion -> . ID

    LPAREN          shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    ARREGLO         shift and go to state 88
    ID              shift and go to state 83

    expresion                      shift and go to state 151

state 148

    (51) escritura -> WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto .

    RCBRACKET       reduce using rule 51 (escritura -> WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto .)


state 149

    (59) decision -> IF LPAREN opcion RPAREN THEN bloque . estatuto
    (60) decision -> IF LPAREN opcion RPAREN THEN bloque .
    (61) decision -> IF LPAREN opcion RPAREN THEN bloque . decision1
    (24) estatuto -> . asignacion
    (25) estatuto -> . retornofuncion
    (26) estatuto -> . lectura
    (27) estatuto -> . escritura
    (28) estatuto -> . decision
    (29) estatuto -> . repeticion
    (62) decision1 -> . ELSE bloque
    (63) decision1 -> . ELSE bloque estatuto
    (41) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (42) asignacion -> . ID EQUALS expresion SEMICOLON
    (43) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (44) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (45) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (46) lectura -> . READ LPAREN lectura1
    (51) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (52) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (59) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (60) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (61) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (66) repeticion -> . condicional
    (67) repeticion -> . nocondicional
    (68) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (69) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (70) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
